smartctl 7.3 2021-04-14 r5216 [x86_64-linux-5.8.0-50-generic] (local build)
Copyright (C) 2002-21, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        26 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.461.354 [3,30 TB]
Data Units Written:                 5.353.804 [2,74 TB]
Host Read Commands:                 94.837.192
Host Write Commands:                71.318.981
Controller Busy Time:               2.158
Power Cycles:                       222
Power On Hours:                     1.610
Unsafe Shutdowns:                   134
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

